№,year,first,title,cast,location,lat,lng
1,平成17年度,な,「涙そうそう　広島8月6日」　ＴＢＳテレビ,松たか子・加藤あい・長澤まさみ,大井川鐵道　新金谷駅,34.824029,138.139015
2,平成17年度,て,「電車男」　フジテレビ,伊藤美咲・伊藤淳史・須藤理彩,大井川鐵道　新金谷駅,34.824029,138.139015
3,平成17年度,ほ,「火垂るの墓」　日本テレビ,"松島菜々子・伊原剛志・
井上真央",大井川鐵道　新金谷駅,34.824029,138.139015
4,平成17年度,は,映画「パビリオン」,オダギリジョー・香椎由宇・高田順次,大井川鐵道　車内,34.82546,138.137188
5,平成17年度,あ,「愛と死を見つめて」　テレビ朝日,草薙剛・広末涼子・小雪・大杉蓮,大井川鐵道　新金谷駅等,34.825765,138.137577
6,平成17年度,に,「西村京太郎サスペンス土曜ワイド劇場『鉄道捜査官⑦』」　テレビ朝日,沢口靖子,大井川鐵道　家山駅,34.940029,138.077744
7,平成18年度,お,映画「俺は、君のためにこそ死ににいく」,徳重聡・窪塚洋介・筒井道隆・岸恵子,蓬莱橋,34.825524,138.184443
8,平成18年度,し,ドラマ「純情きらり」　NHK,宮崎あおい・寺島しのぶ・井川遥・室井滋・福士誠治,大井川鐵道　千頭駅　,35.107678,138.136566
9,平成18年度,し,ドラマ「純情きらり」　NHK,宮崎あおい・寺島しのぶ・井川遥・室井滋・福士誠治,新金谷駅,34.825765,138.137577
10,平成18年度,し,ドラマ「純情きらり」　NHK,宮崎あおい・寺島しのぶ・井川遥・室井滋・福士誠治,みのる座,34.83193,138.179677
11,平成18年度,あ,TV「アンビリバボー」　フジテレビ,－,大井川鐵道　新金谷駅,34.824029,138.139015
12,平成18年度,あ,TV「アンビリバボー」　フジテレビ,－,家山駅,34.940029,138.077744
13,平成18年度,あ,TV「アンビリバボー」　フジテレビ,－,千頭駅,35.107678,138.136566
14,平成18年度,あ,TV「アンビリバボー」　フジテレビ,－,駿河徳山,35.074681,138.11057
15,平成18年度,あ,TV「アンビリバボー」　フジテレビ,－,青部セミナーセンター,35.089485,138.115652
16,平成18年度,く,TV「くるくるドカン」　フジテレビ,－,大井川鐵道　新金谷駅,34.824029,138.139015
17,平成18年度,き,映画「黄色い涙」,嵐（二宮和也・相葉雅紀・大野智・櫻井翔・松本潤）・香椎由宇,栃山川堤防　,34.836364,138.175997
18,平成18年度,き,映画「黄色い涙」,嵐（二宮和也・相葉雅紀・大野智・櫻井翔・松本潤）・香椎由宇,スーパービック元島田,34.840649,138.181554
19,平成18年度,に,ドラマ「24時間テレビ～婚約者からの遺言～」　日本テレビ,安倍なつみ,大井川鐵道　家山駅,34.940029,138.077744
20,平成18年度,と,ドラマ「ドラマコンプレックス　澤田美喜物語～母たることは地獄のごとく～」　日本テレビ,松坂慶子・江守徹,大井川鐵道　新金谷駅,34.824029,138.139015
21,平成18年度,し,CM「東芝テック　TVコマーシャル」,－,大井川河川敷（島田市福用）,34.901922,138.09005
22,平成18年度,さ,ドラマ「佐賀のがばいばあちゃん」　フジテレビ,泉ピン子・石田ゆり子・原沙知絵,大井川鐵道　新金谷駅,34.824029,138.139015
23,平成18年度,い,TV「いただきマッスル！」　中京テレビ,－,大井川鐵道　新金谷駅,34.824029,138.139015
24,平成18年度,い,TV「いただきマッスル！」　中京テレビ,－,旧東海道石畳,34.815541,138.123737
25,平成18年度,は,ドラマ「遥かなる約束」　フジテレビ,阿部寛・黒木瞳,島田市地域交流センター「歩歩路」,34.832522,138.175752
26,平成18年度,に,映画「日本の青空」,高橋和也・藤谷美紀,大井川鐵道　千頭駅,35.107678,138.136566
27,平成18年度,や,映画「やじきた道中てれすこ」,中村勘三郎・柄本明・小泉今日子,大井川川越遺跡,34.831342,138.154388
28,平成18年度,ち,映画「魍魎の匣」,堤真一・阿部寛・椎名桔平・宮迫博之・田中麗奈・黒木瞳,島田市大津通周辺,34.835613,138.17852
29,平成18年度,ち,映画「魍魎の匣」,堤真一・阿部寛・椎名桔平・宮迫博之・田中麗奈・黒木瞳,島田市横井公会堂,34.827844,138.173655
30,平成18年度,ふ,ドラマ「復讐するは我にあり」　テレビ東京,柳葉敏郎・大地康雄・岸本加世子,大井川河川敷,34.836364,138.175997
31,平成18年度,ふ,ドラマ「復讐するは我にあり」　テレビ東京,柳葉敏郎・大地康雄・岸本加世子,大井神社周辺,34.833661,138.171678
32,平成18年度,ふ,ドラマ「復讐するは我にあり」　テレビ東京,柳葉敏郎・大地康雄・岸本加世子,萬露亭,34.831153,138.179224
33,平成18年度,ふ,ドラマ「復讐するは我にあり」　テレビ東京,柳葉敏郎・大地康雄・岸本加世子,西の家（島田市）,34.844067,138.120444
34,平成18年度,ほ,ＴＶ「金とく　北陸スペシャル」　ＮＨＫ富山放送,－,大井川鐵道　家山駅,34.940029,138.077744
35,平成18年度,か,映画「母べえ」,吉永小百合・浅野忠信・志田未来・笑福亭鶴瓶,大井川鐵道　新金谷駅,34.824029,138.139015
36,平成18年度,か,映画「母べえ」,吉永小百合・浅野忠信・志田未来・笑福亭鶴瓶,駿河徳山駅,35.074681,138.11057
37,平成18年度,か,映画「母べえ」,吉永小百合・浅野忠信・志田未来・笑福亭鶴瓶,千頭駅,35.107678,138.136566
38,平成18年度,ち,大御所400年祭事業映像作品「朝鮮通信使」,林隆三,大井川鐵道　新金谷駅　,34.825765,138.137577
39,平成18年度,ち,大御所400年祭事業映像作品「朝鮮通信使」,林隆三,青部駅,35.089485,138.115652
40,平成18年度,ち,大御所400年祭事業映像作品「朝鮮通信使」,林隆三,千頭駅,35.107678,138.136566
41,平成18年度,ち,大御所400年祭事業映像作品「朝鮮通信使」,林隆三,みのる座,34.83193,138.179677
42,平成18年度,し,CM「ヤギモク　TVコマーシャル」,－,川越し遺跡民家,34.832259,138.156688
43,平成18年度,し,CM「ヤギモク　TVコマーシャル」,－,大井川鐵道沿線,34.82546,138.137188
44,平成18年度,し,CM「ヤギモク　TVコマーシャル」,－,福用地区商店,34.901922,138.09005
45,平成18年度,お,映画「ＡＬＷＡＹＳ　続・三丁目の夕日」,吉岡秀隆・堤真一・小雪・堀北真希,大井川鐵道　新金谷駅,34.824029,138.139015
46,平成18年度,お,映画「ＡＬＷＡＹＳ　続・三丁目の夕日」,吉岡秀隆・堤真一・小雪・堀北真希,中央公園,34.849818,138.174927
47,平成18年度,お,映画「ＡＬＷＡＹＳ　続・三丁目の夕日」,吉岡秀隆・堤真一・小雪・堀北真希,尾川地区山道（島田市内）,34.865901,138.174428
48,平成19年度,し,映画「少林少女」,柴咲コウ、仲村トオル、江口洋介、岡村隆史,大井川鐵道　地名駅,34.985996,138.087269
49,平成19年度,く,映画「ぐるりのこと」,木村多江、リリー・フランキー,大井川鐵道　千頭駅,35.107678,138.136566
50,平成19年度,く,映画「ぐるりのこと」,木村多江、リリー・フランキー,新金谷駅,34.825765,138.137577
51,平成19年度,く,映画「ぐるりのこと」,木村多江、リリー・フランキー,蓬莱橋,34.825524,138.184443
52,平成19年度,く,映画「ぐるりのこと」,木村多江、リリー・フランキー,大井神社,34.833661,138.171678
53,平成19年度,く,映画「ぐるりのこと」,木村多江、リリー・フランキー,みのる座,34.83193,138.179677
54,平成19年度,く,映画「ぐるりのこと」,木村多江、リリー・フランキー,翠紅苑,35.1738,138.122781
55,平成19年度,く,映画「ぐるりのこと」,木村多江、リリー・フランキー,おび通り,34.832868,138.176748
56,平成19年度,は,ドラマ「裸の大将～放浪の虫が動き出したので～」,塚地武雅・水川あさみ・生瀬勝久・ベンガル,大井川鐵道　家山駅,34.940029,138.077744
57,平成19年度,た,映画「たみおのしあわせ」,原田芳雄・オダギリジョー・大竹しのぶ・麻生久美子,島田球場,34.825323,138.175062
58,平成19年度,は,ドラマ「はだしのゲン」,中井貴一・石田ゆり子,大井川鐵道　新金谷駅,34.824029,138.139015
59,平成19年度,し,CM「TOKAI」,－,大井川鐵道　新金谷駅,34.824029,138.139015
60,平成19年度,て,ドラマ「点と線」,ビートたけし・高橋克典・柳葉敏郎・小林稔持・竹中直人,大井川鐵道　青部駅,35.089485,138.115652
61,平成19年度,て,ドラマ「点と線」,ビートたけし・高橋克典・柳葉敏郎・小林稔持・竹中直人,駿河徳山駅,35.074681,138.11057
62,平成19年度,わ,ドラマ「私は貝になりたい」,中村獅童、優香、名取裕子、飯島直子,大井川鐵道　千頭駅,35.107678,138.136566
63,平成19年度,と,ＴＶ「ドリーム・プレス社　～佐賀のがばいばあちゃん再現ＶＴＲ～」,島田洋七、石原良純,佐藤工業敷地内の民家,34.824245,138.144097
64,平成19年度,き,ＴＶ「奇跡体験アンビリバボー」,－,市井平橋（家山）,34.941627,138.062316
65,平成19年度,く,グラビアアイドルＤＶＤ,斉藤晴南、黒沢華鈴、原真未,夢の吊り橋,35.198528,138.112848
66,平成19年度,く,グラビアアイドルＤＶＤ,斉藤晴南、黒沢華鈴、原真未,飛龍橋,35.178746,138.108207
67,平成19年度,く,グラビアアイドルＤＶＤ,斉藤晴南、黒沢華鈴、原真未,飛龍の宿,35.175439,138.119672
68,平成19年度,く,グラビアアイドルＤＶＤ,斉藤晴南、黒沢華鈴、原真未,石畳茶屋,34.816943,138.124605
69,平成19年度,た,映画「ＤＩＶＥ!!」,林遣都、池松壮亮、溝端淳平、瀬戸朝香,大井川鐵道　新金谷駅,34.824029,138.139015
70,平成19年度,た,映画「ＤＩＶＥ!!」,林遣都、池松壮亮、溝端淳平、瀬戸朝香,島田市相賀,34.851842,138.140411
71,平成19年度,し,CM「静岡銀行」,－,大井川鐵道　新金谷駅,34.824029,138.139015
72,平成19年度,く,映画「クロサギ」,山下智久、掘北真希、市川由衣、山崎努,大井川鐵道　新金谷駅,34.824029,138.139015
73,平成19年度,く,映画「クロサギ」,山下智久、掘北真希、市川由衣、山崎努,川越し遺跡,34.831342,138.154388
74,平成19年度,し,ドラマ「所轄刑事4」,船越英一郎、的場浩司,大井川鐵道　新金谷駅,34.824029,138.139015
75,平成19年度,は,映画「花は散れども」,大竹しのぶ、柄本明、豊川悦司,大井川鐵道　新金谷駅,34.824029,138.139015
76,平成19年度,は,映画「花は散れども」,大竹しのぶ、柄本明、豊川悦司,千頭駅,35.107678,138.136566
77,平成19年度,は,映画「花は散れども」,大竹しのぶ、柄本明、豊川悦司,家山駅,34.940029,138.077744
78,平成19年度,は,映画「花は散れども」,大竹しのぶ、柄本明、豊川悦司,田野口駅,35.051649,138.095704
79,平成19年度,ま,映画「まぼろしの邪馬台国」,吉永小百合、竹中直人、窪塚洋介、風間トオル、平田満、柳原可奈子,大井川鐵道　新金谷駅,34.824029,138.139015
80,平成19年度,そ,静清工業高校卒業制作映画「続・八十七番地の夕日」,－,釣耕苑,34.863979,138.185207
81,平成19年度,さ,映画「最後の早慶戦」,渡辺大、藤田まこと、石坂浩二、柄本明、富司純子,大井川鐵道　駿河徳山駅,35.074681,138.11057
82,平成19年度,さ,映画「最後の早慶戦」,渡辺大、藤田まこと、石坂浩二、柄本明、富司純子,川越し遺跡,34.831342,138.154388
83,平成19年度,さ,映画「最後の早慶戦」,渡辺大、藤田まこと、石坂浩二、柄本明、富司純子,大井神社,34.833661,138.171678
84,平成19年度,さ,映画「最後の早慶戦」,渡辺大、藤田まこと、石坂浩二、柄本明、富司純子,蓬莱橋,34.825524,138.184443
85,平成19年度,わ,ドラマ「我はゴッホになる！～愛を彫った男・棟方志功とその妻～」,劇団ひとり、香椎由宇、藤木直人、虻川美穂子、笹野高史,大井川鐵道　家山駅,34.940029,138.077744
86,平成19年度,は,ドラマ「裸の大将～宮崎の鬼が笑うので～」（仮）,塚地武雅（ドランクドラゴン）、水川あさみ、ウド鈴木、梅宮辰夫,大井川鐵道　新金谷駅,34.824029,138.139015
87,平成20年度,あ,ドラマ「ありがとう！チャンピィ」,高嶋政伸,大井川鐵道　千頭駅,35.107678,138.136566
88,平成20年度,ふ,映画「フィッシュストーリー」,森山未來、多部未華子,大井川鐵道　家山駅,34.940029,138.077744
89,平成20年度,ふ,映画「フィッシュストーリー」,森山未來、多部未華子,富士山静岡空港,34.795346,138.179596
90,平成20年度,ふ,映画「フィッシュストーリー」,森山未來、多部未華子,茶茗館,35.070447,138.107828
91,平成20年度,に,映画「20世紀少年」,ユースケサンタマリア、小池栄子,大井川鐵道　新金谷駅,34.824029,138.139015
92,平成20年度,し,CM「愛昇殿」,－,大井川鐵道　新金谷駅,34.824029,138.139015
93,平成20年度,な,ドラマ「なでしこ隊物語」,成海璃子,大井川鐵道　田野口駅,35.051649,138.095704
94,平成20年度,し,「地元の人が教える！2泊3日の旅」 ,澤登正朗,大井川鐵道　井川線　川根両国駅,35.116837,138.140661
95,平成20年度,し,「地元の人が教える！2泊3日の旅」 ,澤登正朗,沢間駅,35.124676,138.134343
96,平成20年度,し,「地元の人が教える！2泊3日の旅」 ,澤登正朗,大井川河川敷,34.836364,138.175997
97,平成20年度,お,映画「丘のうえから」,－,大井川鐵道　新金谷駅,34.824029,138.139015
98,平成20年度,お,映画「丘のうえから」,－,川越し遺跡,34.831342,138.154388
99,平成20年度,さ,ドラマ｢最後の戦犯」,ＡＲＡＴＡ、倍賞美津子,大井川鐵道　新金谷駅,34.824029,138.139015
100,平成20年度,う,映画「ヴィヨンの妻 ～桜桃とタンポポ～」,松たか子・浅野忠信,蓬莱橋,34.825524,138.184443
101,平成20年度,け,ドラマ「刑事一代」,渡辺謙,大井川鐡道　田野口駅,35.051649,138.095704
102,平成20年度,け,ドラマ「刑事一代」,渡辺謙,千頭駅,35.107678,138.136566
103,平成20年度,け,ドラマ「刑事一代」,渡辺謙,不動の滝,34.95085,138.123078
104,平成20年度,な,バラエティー「中居正広のキンスマ！波瀾万丈スペシャル」,－,大井川,34.836364,138.175997
105,平成20年度,ま,ドラマ「万引きGメン・二階堂雪18　緊急遺言」（仮題）,木の実ナナ、角野卓造、あき竹城、星由里子他,大井川鐡道,34.82546,138.137188
106,平成21年度,せ,映画「ゼロの焦点」,広末涼子,蓬莱橋,34.825524,138.184443
107,平成21年度,せ,映画「ゼロの焦点」,広末涼子,家山の茶畑,34.940029,138.077744
108,平成21年度,せ,映画「ゼロの焦点」,広末涼子,お茶の郷,34.859192,135.874826
109,平成21年度,は,ドラマ「ハンチョウ～神南署安積班～」,黒部幸英,川根温泉裏河原,34.959891,138.08969
110,平成21年度,き,ＮＨＫ「金とく　誰が上げたか？打ち上げ花火」,－,大井川鐵道　新金谷駅,34.824029,138.139015
111,平成21年度,え,フジテレビ「エチカの鏡」,－,大井川鐵道　新金谷駅,34.824029,138.139015
112,平成21年度,え,フジテレビ「エチカの鏡」,－,千頭駅,35.107678,138.136566
113,平成21年度,ふ,映画 「FLOWERS」,竹内結子・大沢たかお　他,お茶の郷,34.859192,135.874826
114,平成21年度,ふ,映画 「FLOWERS」,竹内結子・大沢たかお　他,湯日の茶畑,34.805809,138.182565
115,平成21年度,ふ,映画 「FLOWERS」,竹内結子・大沢たかお　他,蓬莱橋,34.825524,138.184443
116,平成21年度,ま,ＮＨＫ松本清張ドラマスペシャル「顔」,谷原章介・原田夏希・高橋和也・大地康雄　他,大井川鐵道　新金谷駅,34.824029,138.139015
117,平成21年度,ま,ＮＨＫ松本清張ドラマスペシャル「顔」,谷原章介・原田夏希・高橋和也・大地康雄　他,千頭駅,35.107678,138.136566
118,平成21年度,し,ＨＥＩＷＡ　ＴＶＣＭ,－,川越遺跡,34.831342,138.154388
119,平成21年度,し,ＨＥＩＷＡ　ＴＶＣＭ,－,大井神社,34.833661,138.171678
120,平成21年度,し,ＨＥＩＷＡ　ＴＶＣＭ,－,清水屋,34.832673,138.174412
