№,year,first,title,cast,location,lat,lng
121,平成21年度,ほ,映画「ＢＯＸ～袴田事件～」,萩原聖人・新井浩文,大井川鐵道　新金谷駅,34.824029,138.139015
122,平成21年度,と,中国テレビドラマ「杜拉拉昇進記」,萩原聖人・新井浩文,大井川鐵道　千頭駅,35.107678,138.136566
123,平成21年度,と,中国テレビドラマ「杜拉拉昇進記」,萩原聖人・新井浩文,寸又峡,35.178834,138.105761
124,平成21年度,け,ＮＨＫ連続テレビ小説「ゲゲゲの女房」,松下奈緒・向井理・杉浦太陽　他,大井川鐵道　家山駅,34.940029,138.077744
125,平成21年度,も,テレビ朝日特別番組「目撃者」,－,JR島田駅北口,34.830155,138.173407
126,平成21年度,も,テレビ朝日特別番組「目撃者」,－,笹間渡,34.975339,138.098785
127,平成22年度,ふ,ＮＨＫ「ふるさと旅スペシャル」あなたへ～被爆６５年あの夏の約束～,－,大井川鐵道　笹間渡駅,34.975339,138.098785
128,平成22年度,ふ,ＮＨＫ「ふるさと旅スペシャル」あなたへ～被爆６５年あの夏の約束～,－,青部駅,35.089485,138.115652
129,平成22年度,す,テレビ朝日「スーパーモーニング」忘れ去られた”幻の部隊”,－,大井川鐵道　青部駅,35.089485,138.115652
130,平成22年度,す,テレビ朝日「スーパーモーニング」忘れ去られた”幻の部隊”,－,新金谷駅,34.825765,138.137577
131,平成22年度,さ,映画「百合子ダスヴィダーニヤ」,菜葉菜・大杉蓮,旧東海道石畳,34.815541,138.123737
132,平成22年度,さ,ＮＨＫスペシャルドラマ「さよならアルマ」,勝地涼・仲里依紗・玉山鉄ニ,ル・シャン,34.833596,138.176994
133,平成22年度,し,ＴＢＳドラマ「ＪＩＮ－仁－」,大沢たかお・綾瀬はるか・中谷美紀,おもちゃのぽっぽ,34.838298,138.178003
134,平成22年度,し,ＭＡＺＤＡ　Ｗｅｂ用ＣＭ,－,マックスバリュー島田店,34.836852,138.196381
135,平成22年度,し,ＭＡＺＤＡ　Ｗｅｂ用ＣＭ,－,大井川河川敷（葛籠）,34.979033,138.081302
136,平成23年度,み,水樹奈々　LIVE JOURNEY2011 コンサート時送出映像 ,水樹奈々,萬露亭,34.831153,138.179224
137,平成23年度,み,水樹奈々　LIVE JOURNEY2011 コンサート時送出映像 ,水樹奈々,ローズアリーナ,34.850182,138.175479
138,平成23年度,み,水樹奈々　LIVE JOURNEY2011 コンサート時送出映像 ,水樹奈々,島田実業,34.839913,138.185634
139,平成23年度,み,水樹奈々　LIVE JOURNEY2011 コンサート時送出映像 ,水樹奈々,もりのくに,35.134874,138.150346
140,平成23年度,き,ＮＨＫ「金とく」～タイムトラベル！東海道中膝栗毛～,江戸むらさき,金谷石畳,34.816943,138.124605
141,平成23年度,き,ＮＨＫ「金とく」～タイムトラベル！東海道中膝栗毛～,江戸むらさき,池の谷キャンプ場,35.140548,138.128036
142,平成23年度,き,ＮＨＫ「金とく」～タイムトラベル！東海道中膝栗毛～,江戸むらさき,久野脇,34.997453,138.084985
143,平成23年度,き,ＮＨＫ「金とく」～タイムトラベル！東海道中膝栗毛～,江戸むらさき,不動の滝,34.95085,138.123078
144,平成23年度,き,ＮＨＫ「金とく」～タイムトラベル！東海道中膝栗毛～,江戸むらさき,法信寺,34.841638,138.190897
145,平成23年度,し,モバゲーＴＶ-ＣＭ,－,大井川鐵道　新金谷駅,34.824029,138.139015
146,平成23年度,し,モバゲーＴＶ-ＣＭ,－,家山駅,34.940029,138.077744
147,平成23年度,し,ダヴな美「静岡」篇　ダヴＴＶ-ＣＭ,－,萬露亭,34.831153,138.179224
148,平成23年度,し,ダヴな美「静岡」篇　ダヴＴＶ-ＣＭ,－,川根本町三ッ星天文台,35.068533,138.076864
149,平成23年度,し,浜松市内の住宅メーカー,－,抜里発電所,34.982926,138.084532
150,平成23年度,な,ＴＢＳドラマ「南極大陸」,木村拓哉,大井川鐵道　新金谷駅,34.824029,138.139015
151,平成23年度,な,ＴＢＳドラマ「南極大陸」,木村拓哉,千頭駅,35.107678,138.136566
152,平成23年度,な,ＴＢＳドラマ「南極大陸」,木村拓哉,青部駅,35.089485,138.115652
153,平成23年度,な,ＴＢＳドラマ「南極大陸」,木村拓哉,島田市役所金谷庁舎,34.834519,138.126809
154,平成23年度,な,ＴＢＳドラマ「南極大陸」,木村拓哉,川越し遺跡,34.831342,138.154388
155,平成23年度,な,ＴＢＳドラマ「南極大陸」,木村拓哉,大井川橋,34.836364,138.175997
156,平成23年度,な,ＴＢＳドラマ「南極大陸」,木村拓哉,高山公会堂,34.881642,138.141805
157,平成23年度,な,ＴＢＳドラマ「南極大陸」,木村拓哉,小山橋,35.141194,138.145292
158,平成23年度,み,テレビ朝日｢ミュージックステーション」,－,大井川鐵道　家山駅,34.940029,138.077744
159,平成23年度,み,テレビ朝日｢ミュージックステーション」,－,ホテルクラーネ島田,34.834789,138.174841
160,平成23年度,み,テレビ朝日｢ミュージックステーション」,－,川越し遺跡,34.831342,138.154388
161,平成23年度,み,テレビ朝日｢ミュージックステーション」,－,蓬莱橋,34.825524,138.184443
162,平成23年度,み,テレビ朝日｢ミュージックステーション」,－,青部セミナーハウス,35.089485,138.115652
163,平成23年度,し,史上最大の挑戦！世界最強マジック終結スペシャル,－,大井川鐵道,34.82546,138.137188
164,平成23年度,し,史上最大の挑戦！世界最強マジック終結スペシャル,－,島田市博物館分館,34.832189,138.15665
165,平成23年度,き,TBS「教科書にのせたい！」,遠藤秀樹（東京大学）、ふかわりょう,島田商工会議所,34.831445,138.173441
166,平成23年度,き,TBS「教科書にのせたい！」,遠藤秀樹（東京大学）、ふかわりょう,大河原建設（株）,34.839107,138.146637
167,平成23年度,き,TBS「教科書にのせたい！」,遠藤秀樹（東京大学）、ふかわりょう,喫茶いなば,34.830889,138.174427
168,平成23年度,き,TBS「教科書にのせたい！」,遠藤秀樹（東京大学）、ふかわりょう,島田市博物館分館,34.832189,138.15665
169,平成23年度,き,TBS「教科書にのせたい！」,遠藤秀樹（東京大学）、ふかわりょう,居酒屋さくら,34.832306,138.172486
170,平成23年度,し,島田市シティプロモーションビデオ,－,大井川鐵道　新金谷駅,34.824029,138.139015
171,平成23年度,う,NHK「梅ちゃん先生」,堀北真希・小出恵介,蓬莱橋,34.825524,138.184443
172,平成23年度,ふ,ＣＳ「ぶらり探訪・東海道」,松村邦洋、原田龍二,大井川鐵道　新金谷駅,34.824029,138.139015
173,平成23年度,ふ,ＣＳ「ぶらり探訪・東海道」,松村邦洋、原田龍二,田野口駅,35.051649,138.095704
174,平成23年度,ふ,ＣＳ「ぶらり探訪・東海道」,松村邦洋、原田龍二,法信寺,34.841638,138.190897
175,平成23年度,か,「荷風はこんな男じゃない」,愛川欣也,川根本町両国橋,35.118219,138.141054
176,平成23年度,ま,「松本清張スペシャル　市長死す」 ,反町隆,大井川鐵道　新金谷駅,34.824029,138.139015
177,平成23年度,ま,「松本清張スペシャル　市長死す」 ,反町隆,抜里,34.953361,138.087687
178,平成23年度,ま,「松本清張スペシャル　市長死す」 ,反町隆,崎平,35.091707,138.127429
179,平成23年度,ま,「松本清張スペシャル　市長死す」 ,反町隆,福用,34.901922,138.09005
180,平成23年度,え,「駅弁刑事７」,小林稔侍・田丸真紀,大井川鐵道,34.82546,138.137188
181,平成23年度,え,「駅弁刑事７」,小林稔侍・田丸真紀,茶工場予定,0,0
182,平成24年度,あ,映画「青木ヶ原」,勝野洋,静岡空港,34.795346,138.179596
183,平成24年度,あ,映画「青木ヶ原」,勝野洋,島田商工会議所,34.831445,138.173441
184,平成24年度,れ,TBSドラマ「レベル7」,玉木宏、杏,大井川鐵道　五和駅付近,34.84479,138.120855
185,平成24年度,ほ,ドラマ「ぼくの夏休み」,綾部守人、二宮星,静岡空港,34.795346,138.179596
186,平成24年度,か,(株)物語コーポレーション「企業用ビデオ」,－,大井川鐵道　新金谷駅,34.824029,138.139015
187,平成24年度,し,映画「少年Ｈ」,水谷豊、伊藤蘭,島田市内,34.836364,138.175997
188,平成24年度,し,映画「少年Ｈ」,水谷豊、伊藤蘭,川根本町,35.046833,138.081695
189,平成24年度,あ,｢杏が行く恋する東海道」,杏,大井川鐵道　新金谷駅,34.824029,138.139015
190,平成24年度,し,ハラダ製茶「ＴＶＣＭ」,－,福用採石場,34.901922,138.09005
191,平成24年度,な,ナニコレ珍百景,－,島田商工会議所,34.831445,138.173441
192,平成24年度,と,日中国交正常化40周年記念作品「どこへ！」,－,蓬莱橋,34.825524,138.184443
193,平成24年度,と,日中国交正常化40周年記念作品「どこへ！」,－,石畳,34.816943,138.124605
194,平成24年度,く,斉藤雅子グラビアイメージＤＶＤ ,斉藤雅子,大井川鐵道　新金谷駅,34.824029,138.139015
195,平成24年度,く,斉藤雅子グラビアイメージＤＶＤ ,斉藤雅子,田代陸上競技場予定地,34.874455,138.156438
196,平成24年度,か,牙狼外伝　桃幻の笛,佐藤康恵・松山メアリ・瀧内公美,大代茶畑,34.853423,138.084106
197,平成24年度,か,牙狼外伝　桃幻の笛,佐藤康恵・松山メアリ・瀧内公美,蓬莱橋,34.825524,138.184443
198,平成24年度,ま,松本清張スペシャル　顔,松雪泰子、田中麗奈,蓬莱橋,34.825524,138.184443
199,平成24年度,く,市橋直歩グラビアイメージＤＶＤ,市橋直歩,秋野邸,34.834079,138.178101
200,平成24年度,く,市橋直歩グラビアイメージＤＶＤ,市橋直歩,竹中電機工場,34.835958,138.15999
201,平成24年度,し,映画「蜃気楼」,市橋直歩,大井川鐵道,34.82546,138.137188
202,平成24年度,て,鉄道警察官・清村公三郎１０,小林稔侍,商工会議所,34.831445,138.173441
203,平成25年度,と,東京駅お忘れ物預り所,高嶋政宏、桜井淳子,大井川鐵道　新金谷駅,34.824029,138.139015
204,平成25年度,し,ミドリ安全(株)　TVCM,－,島田市内,34.836364,138.175997
205,平成25年度,れ,ＮＨＫ「零戦～搭乗員たちが見つめた太平洋戦争～(仮)」 ,奥田瑛二・小林ユウキチ・松本花奈,サンワフィールドバラの丘　,34.851109,138.172761
206,平成25年度,や,ドラマ「ヤメ刑探偵加賀美塔子3」,片平なぎさ、大杉蓮,大井川鐵道　新金谷駅　,34.825765,138.137577
207,平成25年度,や,ドラマ「ヤメ刑探偵加賀美塔子3」,片平なぎさ、大杉蓮,蓬莱橋,34.825524,138.184443
208,平成25年度,ひ,ピエール瀧のしょんないＴＶ,ピエール瀧,大井川鐵道　新金谷駅,34.824029,138.139015
209,平成25年度,は,ドラマ「長谷川町子ものがたり(仮)」,尾野真千子,川根温泉付近,34.959891,138.08969
210,平成25年度,ち,映画「超高速！参勤交代」,深田恭子、佐々木蔵之介,蓬莱橋,34.825524,138.184443
211,平成25年度,な,中居正広の金曜日のスマたちへ,深田恭子、佐々木蔵之介,大井川鐵道新金谷駅,34.825765,138.137577
212,平成25年度,な,中居正広の金曜日のスマたちへ,深田恭子、佐々木蔵之介,田野口駅,35.051649,138.095704
213,平成25年度,な,中居正広の金曜日のスマたちへ,深田恭子、佐々木蔵之介,法信寺,34.841638,138.190897
214,平成25年度,は,ドラマ「パンドラ」,堺雅人、尾野真千子,川根本町両国橋,35.118219,138.141054
215,平成25年度,り,TBSスペシャルドラマ「LEADERS」,佐藤浩一,大井川鐵道新金谷駅,34.825765,138.137577
216,平成25年度,り,TBSスペシャルドラマ「LEADERS」,佐藤浩一,抜里,34.953361,138.087687
217,平成25年度,り,TBSスペシャルドラマ「LEADERS」,佐藤浩一,崎平,35.091707,138.127429
218,平成25年度,り,TBSスペシャルドラマ「LEADERS」,佐藤浩一,福用,34.901922,138.09005
219,平成25年度,ち,茶屋次郎⑫大井川殺人事件,橋爪功、中山エミリ,大井川鐵道,34.82546,138.137188
220,平成25年度,ち,茶屋次郎⑫大井川殺人事件,橋爪功、中山エミリ,茶工場予定,0,0
221,平成25年度,ろ,NHK「ロンググッドバイ」,浅野忠信,茶工場予定,0,0
222,平成25年度,ひ,映画「光と風さえあればいい」,浅野忠信,静岡空港,34.795346,138.179596
223,平成25年度,ひ,映画「光と風さえあればいい」,浅野忠信,島田商工会議所,34.831445,138.173441
224,平成25年度,み,大塚愛ミュージックビデオ,浅野忠信,大井川鐵道五和駅付近,34.84479,138.120855
225,平成25年度,き,映画「近距離恋愛」,浅野忠信,静岡空港,34.795346,138.179596
226,平成26年度,は,映画「バンクーバーの朝日」,妻夫木聡、亀梨和也,大井川鐵道新金谷駅,34.825765,138.137577
227,平成26年度,ひ,映画「向日葵の丘」,常盤貴子,島田市内,34.836364,138.175997
228,平成26年度,ひ,映画「向日葵の丘」,常盤貴子,川根本町,35.046833,138.081695
229,平成26年度,ま,NHKドラマ「マッサン」,玉山鉄二,大井川鐵道新金谷駅,34.825765,138.137577
230,平成26年度,に,日本代表公式応援ソングPV,桜井和寿,IAIスタジアム日本平,34.984692,138.481281
231,平成26年度,け,NHKドラマ「撃墜」,桜井和寿,福用採石場,34.901922,138.09005
232,平成26年度,さ,「佐藤信介監督最新映画」,桜井和寿,浜松市,34.710834,137.726126
233,平成26年度,や,ドラマ「ヤメ刑探偵加賀美塔子3」,片平なぎさ,島田商工会議所,34.831445,138.173441
234,平成26年度,ひ,ドラマ「ビンタ！」,松本利夫,焼津市,34.86692,138.323189
235,平成26年度,お,K-mix「おひるま協同組合」＆テレビ静岡「てっぺん静岡」対決企画ロケ,松本利夫,藤枝市,34.867367,138.257458
236,平成26年度,と,とびっきり！静岡 　天気コーナー　背景用映像,松本利夫,蓬莱橋,34.825524,138.184443
237,平成26年度,と,とびっきり！静岡 　天気コーナー　背景用映像,松本利夫,石畳,34.816943,138.124605
238,平成26年度,ま,映画「満州の紅い陽」,松本利夫,大井川鐵道新金谷駅,34.825765,138.137577
239,平成26年度,ま,映画「満州の紅い陽」,松本利夫,田代陸上競技場予定地,34.874455,138.156438
240,平成26年度,え,ドラマ「永遠のゼロ」,広末涼子、桐谷健太,大代茶畑,34.853423,138.084106
241,平成26年度,え,ドラマ「永遠のゼロ」,広末涼子、桐谷健太,蓬莱橋,34.825524,138.184443
242,平成26年度,し,学習塾TVCM,広末涼子、桐谷健太,蓬莱橋,34.825524,138.184443
243,平成26年度,ふ,NHK復興を支えた市民たち ,伊武雅刀,竹中電機工場,34.835958,138.15999
244,平成26年度,ふ,NHK復興を支えた市民たち ,伊武雅刀,秋野邸,34.834079,138.178101
245,平成26年度,て,ドラマ「天皇の料理番」,佐藤健,大井川鐵道,34.82546,138.137188
246,平成26年度,て,ドラマ「天使のナイフ」,小出恵介,商工会議所　外,34.831445,138.173441
247,平成26年度,お,映画「おかあさんの木」,鈴木京香,大井川鐵道新金谷駅,34.825765,138.137577
248,平成26年度,ひ,ピエール瀧のしょんないTV,ピエール瀧,島田市内,34.836364,138.175997
249,平成27年度,ひ,ピエール瀧のしょんないTV ,ピエール瀧,サンワフィールドバラの丘　,34.851109,138.172761
250,平成27年度,れ,TBSスペシャルドラマ「レッドクロス」,松嶋奈々子,大井川鐵道　新金谷駅　,34.825765,138.137577
251,平成27年度,れ,TBSスペシャルドラマ「レッドクロス」,松嶋奈々子,蓬莱橋,34.825524,138.184443
252,平成27年度,は,映画「母と暮らせば」,吉永小百合,大井川鐵道　新金谷駅,34.824029,138.139015
253,平成27年度,あ,映画「AGASSI」,吉永小百合,川根温泉付近,34.959891,138.08969
